Publisher,Retractions
Mordovia State Pedagogical Institute named after M.E. Evsevyeva (Saransk) (ÐÐ¾ÑÐ´Ð¾Ð²ÑÐºÐ¸Ð¹ Ð³Ð¾ÑÑÐ´Ð°ÑÑÑÐ²ÐµÐ½Ð½ÑÐ¹ Ð¿ÐµÐ´Ð°Ð³Ð¾Ð³Ð¸ÑÐµÑÐºÐ¸Ð¹ Ð¸Ð½ÑÑÐ¸ÑÑÑ Ð¸Ð¼ÐµÐ½Ð¸ Ð.Ð. ÐÐ²ÑÐµÐ²ÑÐµÐ²Ð° (Ð¡Ð°ÑÐ°Ð½ÑÐº)),1
Vedecko vydavatelske centrum Sociosfera-CZ sro (Prague),1
Atmosfera Publishing Company LLC (Moscow) (ÐÐÐ ÐÐ·Ð´Ð°ÑÐµÐ»ÑÑÐºÐ¾Ðµ Ð¿ÑÐµÐ´Ð¿ÑÐ¸ÑÑÐ¸Ðµ ÐÑÐ¼Ð¾ÑÑÐµÑÐ° (ÐÐ¾ÑÐºÐ²Ð°)),1
Science and Education,1
Limited Liability Company Agency for Advanced Scientific Research (Belgorod) (ÐÐ±ÑÐµÑÑÐ²Ð¾ Ñ Ð¾Ð³ÑÐ°Ð½Ð¸ÑÐµÐ½Ð½Ð¾Ð¹ Ð¾ÑÐ²ÐµÑÑÑÐ²ÐµÐ½Ð½Ð¾ÑÑÑÑ ÐÐ³ÐµÐ½ÑÑÑÐ²Ð¾ Ð¿ÐµÑÑÐ¿ÐµÐºÑÐ¸Ð²Ð½ÑÑ Ð½Ð°ÑÑÐ½ÑÑ Ð¸ÑÑÐ»ÐµÐ´Ð¾Ð²Ð°Ð½Ð¸Ð¹ (ÐÐµÐ»Ð³Ð¾ÑÐ¾Ð´)),1
St. Petersburg State Forestry University named after CM. Kirov (Ð¡Ð°Ð½ÐºÑ-ÐÐµÑÐµÑÐ±ÑÑÐ³ÑÐºÐ¸Ð¹ Ð³Ð¾ÑÑÐ´Ð°ÑÑÑÐ²ÐµÐ½Ð½ÑÐ¹ Ð»ÐµÑÐ¾ÑÐµÑÐ½Ð¸ÑÐµÑÐºÐ¸Ð¹ ÑÐ½Ð¸Ð²ÐµÑÑÐ¸ÑÐµÑ Ð¸Ð¼. Ð¡.Ð. ÐÐ¸ÑÐ¾Ð²Ð°),1
Kozhemyakin Evgeny Alexandrovich (Belgorod) (ÐÐ¾Ð¶ÐµÐ¼ÑÐºÐ¸Ð½ ÐÐ²Ð³ÐµÐ½Ð¸Ð¹ ÐÐ»ÐµÐºÑÐ°Ð½Ð´ÑÐ¾Ð²Ð¸Ñ (ÐÐµÐ»Ð³Ð¾ÑÐ¾Ð´)),1
Limited Liability Company Grani Nauki (Novosibirsk) (ÐÐ±ÑÐµÑÑÐ²Ð¾ Ñ Ð¾Ð³ÑÐ°Ð½Ð¸ÑÐµÐ½Ð½Ð¾Ð¹ Ð¾ÑÐ²ÐµÑÑÑÐ²ÐµÐ½Ð½Ð¾ÑÑÑÑ Â«ÐÑÐ°Ð½Ð¸ Ð½Ð°ÑÐºÐ¸Â» (ÐÐ¾Ð²Ð¾ÑÐ¸Ð±Ð¸ÑÑÐº)),1
Individual entrepreneur Vadim Soloviev (Omsk) (ÐÐ½Ð´Ð¸Ð²Ð¸Ð´ÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¿ÑÐµÐ´Ð¿ÑÐ¸Ð½Ð¸Ð¼Ð°ÑÐµÐ»Ñ Ð¡Ð¾Ð»Ð¾Ð²ÑÑÐ² ÐÐ°Ð´Ð¸Ð¼ ÐÐ½Ð°ÑÐ¾Ð»ÑÐµÐ²Ð¸Ñ (ÐÐ¼ÑÐº)),1
Megatrend University,1
Universidad Autonoma Latinoamericana,1
Publishing House of the Academy of Sciences of the Republic of Tatarstan (ÐÐ·Ð´Ð°ÑÐµÐ»ÑÑÑÐ²Ð¾ ÐÐºÐ°Ð´ÐµÐ¼Ð¸Ð¸ Ð½Ð°ÑÐº Ð Ð¢),1
LLC Capital (Novosibirsk) (ÐÐÐ ÐÐ°Ð¿Ð¸ÑÐ°Ð» (ÐÐ¾Ð²Ð¾ÑÐ¸Ð±Ð¸ÑÑÐº)),1
Federal State Budgetary Educational Institution of Higher Education Moscow State University of Design and Technology (Ð¤ÐµÐ´ÐµÑÐ°Ð»ÑÐ½Ð¾Ðµ Ð³Ð¾ÑÑÐ´Ð°ÑÑÑÐ²ÐµÐ½Ð½Ð¾Ðµ Ð±ÑÐ´Ð¶ÐµÑÐ½Ð¾Ðµ Ð¾Ð±ÑÐ°Ð·Ð¾Ð²Ð°ÑÐµÐ»ÑÐ½Ð¾Ðµ ÑÑÑÐµÐ¶Ð´ÐµÐ½Ð¸Ðµ Ð²ÑÑÑÐµÐ³Ð¾ Ð¾Ð±ÑÐ°Ð·Ð¾Ð²Ð°Ð½Ð¸Ñ ÐÐ¾ÑÐºÐ¾Ð²ÑÐºÐ¸Ð¹ Ð³Ð¾ÑÑÐ´Ð°ÑÑÑÐ²ÐµÐ½Ð½ÑÐ¹ ÑÐ½Ð¸Ð²ÐµÑÑÐ¸ÑÐµÑ Ð´Ð¸Ð·Ð°Ð¹Ð½Ð° Ð¸ ÑÐµÑÐ½Ð¾Ð»Ð¾Ð³Ð¸Ð¸),1
M Bastas Publishing,1
Grodno State Medical University (ÐÑÐ¾Ð´Ð½ÐµÐ½ÑÐºÐ¸Ð¹ Ð³Ð¾ÑÑÐ´Ð°ÑÑÑÐ²ÐµÐ½Ð½ÑÐ¹ Ð¼ÐµÐ´Ð¸ÑÐ¸Ð½ÑÐºÐ¸Ð¹ ÑÐ½Ð¸Ð²ÐµÑÑÐ¸ÑÐµÑ),1
Limited Liability Company Scientific and Publishing Center Vestnik Nauki (Ufa) (ÐÐ±ÑÐµÑÑÐ²Ð¾ Ñ Ð¾Ð³ÑÐ°Ð½Ð¸ÑÐµÐ½Ð½Ð¾Ð¹ Ð¾ÑÐ²ÐµÑÑÑÐ²ÐµÐ½Ð½Ð¾ÑÑÑÑ ÐÐ°ÑÑÐ½Ð¾-Ð¸Ð·Ð´Ð°ÑÐµÐ»ÑÑÐºÐ¸Ð¹ ÑÐµÐ½ÑÑ ÐÐµÑÑÐ½Ð¸Ðº Ð½Ð°ÑÐºÐ¸ (Ð£ÑÐ°)),1
Lamazhaa Chimiza Kuder-oolovna (Moscow) (ÐÐ°Ð¼Ð°Ð¶Ð°Ð° Ð§Ð¸Ð¼Ð¸Ð·Ð° ÐÑÐ´ÐµÑ-Ð¾Ð¾Ð»Ð¾Ð²Ð½Ð° (ÐÐ¾ÑÐºÐ²Ð°)),1
Pyatigorsk State Linguistic University (ÐÑÑÐ¸Ð³Ð¾ÑÑÐºÐ¸Ð¹ Ð³Ð¾ÑÑÐ´Ð°ÑÑÑÐ²ÐµÐ½Ð½ÑÐ¹ Ð»Ð¸Ð½Ð³Ð²Ð¸ÑÑÐ¸ÑÐµÑÐºÐ¸Ð¹ ÑÐ½Ð¸Ð²ÐµÑÑÐ¸ÑÐµÑ),1
"Siberian Branch of the Russian Academy of Sciences, Institute of Economics and Organization of Industrial Production SB RAS, Novosibirsk National Research State University, Autonomous Non-Profit Organization Editorial Board of ECO Journal (Novosibirsk) (Ð¡Ð¸Ð±Ð¸ÑÑÐºÐ¾Ðµ Ð¾ÑÐ´ÐµÐ»ÐµÐ½Ð¸Ðµ Ð ÐÐ, ÐÐ½ÑÑÐ¸ÑÑÑ ÑÐºÐ¾Ð½Ð¾Ð¼Ð¸ÐºÐ¸ Ð¸ Ð¾ÑÐ³Ð°Ð½Ð¸Ð·Ð°ÑÐ¸Ð¸ Ð¿ÑÐ¾Ð¼ÑÑÐ»ÐµÐ½Ð½Ð¾Ð³Ð¾ Ð¿ÑÐ¾Ð¸Ð·Ð²Ð¾Ð´ÑÑÐ²Ð° Ð¡Ð Ð ÐÐ, ÐÐ¾Ð²Ð¾ÑÐ¸Ð±Ð¸ÑÑÐºÐ¸Ð¹ Ð½Ð°ÑÐ¸Ð¾Ð½Ð°Ð»ÑÐ½ÑÐ¹ Ð¸ÑÑÐ»ÐµÐ´Ð¾Ð²Ð°ÑÐµÐ»ÑÑÐºÐ¸Ð¹ Ð³Ð¾ÑÑÐ´Ð°ÑÑÑÐ²ÐµÐ½Ð½ÑÐ¹ ÑÐ½Ð¸Ð²ÐµÑÑÐ¸ÑÐµÑ, ÐÐ²ÑÐ¾Ð½Ð¾Ð¼Ð½Ð°Ñ Ð½ÐµÐºÐ¾Ð¼Ð¼ÐµÑÑÐµÑÐºÐ°Ñ Ð¾ÑÐ³Ð°Ð½Ð¸Ð·Ð°ÑÐ¸Ñ Ð ÐµÐ´Ð°ÐºÑÐ¸Ñ Ð¶ÑÑÐ½Ð°Ð»Ð° Ð­ÐÐ (ÐÐ¾Ð²Ð¾ÑÐ¸Ð±Ð¸ÑÑÐº))",1
MRE Press,1
Military Academy of Logistics. General of the Army A.V. Khruleva (Volsk) (ÐÐ¾ÐµÐ½Ð½Ð°Ñ Ð°ÐºÐ°Ð´ÐµÐ¼Ð¸Ñ Ð¼Ð°ÑÐµÑÐ¸Ð°Ð»ÑÐ½Ð¾-ÑÐµÑÐ½Ð¸ÑÐµÑÐºÐ¾Ð³Ð¾ Ð¾Ð±ÐµÑÐ¿ÐµÑÐµÐ½Ð¸Ñ Ð¸Ð¼. Ð³ÐµÐ½ÐµÑÐ°Ð»Ð° Ð°ÑÐ¼Ð¸Ð¸ Ð.Ð. Ð¥ÑÑÐ»ÐµÐ²Ð° (ÐÐ¾Ð»ÑÑÐº)),1
Limited Liability Company SILITSEYA-POLYGRAPH (Moscow) (ÐÐ±ÑÐµÑÑÐ²Ð¾ Ñ Ð¾Ð³ÑÐ°Ð½Ð¸ÑÐµÐ½Ð½Ð¾Ð¹ Ð¾ÑÐ²ÐµÑÑÑÐ²ÐµÐ½Ð½Ð¾ÑÑÑÑ Ð¡ÐÐÐÐ¦ÐÐ¯-ÐÐÐÐÐÐ ÐÐ¤ (ÐÐ¾ÑÐºÐ²Ð°)),1
LLC European Fund for Innovative Development (Moscow) (ÐÐÐ ÐÐ²ÑÐ¾Ð¿ÐµÐ¹ÑÐºÐ¸Ð¹ ÑÐ¾Ð½Ð´ Ð¸Ð½Ð½Ð¾Ð²Ð°ÑÐ¸Ð¾Ð½Ð½Ð¾Ð³Ð¾ ÑÐ°Ð·Ð²Ð¸ÑÐ¸Ñ (ÐÐ¾ÑÐºÐ²Ð°)),1
Ural Financial and Legal Institute (Yekaterinburg) (Ð£ÑÐ°Ð»ÑÑÐºÐ¸Ð¹ Ð¤Ð¸Ð½Ð°Ð½ÑÐ¾Ð²Ð¾-Ð®ÑÐ¸Ð´Ð¸ÑÐµÑÐºÐ¸Ð¹ Ð¸Ð½ÑÑÐ¸ÑÑÑ (ÐÐºÐ°ÑÐµÑÐ¸Ð½Ð±ÑÑÐ³)),1
Closed Joint-Stock Company University Book (Kursk) (ÐÐ°ÐºÑÑÑÐ¾Ðµ Ð°ÐºÑÐ¸Ð¾Ð½ÐµÑÐ½Ð¾Ðµ Ð¾Ð±ÑÐµÑÑÐ²Ð¾ Ð£Ð½Ð¸Ð²ÐµÑÑÐ¸ÑÐµÑÑÐºÐ°Ñ ÐºÐ½Ð¸Ð³Ð° (ÐÑÑÑÐº)),1
Ural State Law University (Yekaterinburg) (Ð£ÑÐ°Ð»ÑÑÐºÐ¸Ð¹ Ð³Ð¾ÑÑÐ´Ð°ÑÑÑÐ²ÐµÐ½Ð½ÑÐ¹ ÑÑÐ¸Ð´Ð¸ÑÐµÑÐºÐ¸Ð¹ ÑÐ½Ð¸Ð²ÐµÑÑÐ¸ÑÐµÑ (ÐÐºÐ°ÑÐµÑÐ¸Ð½Ð±ÑÑÐ³)),1
Izhevsk State Technical University named after M.T. Kalashnikov (ÐÐ¶ÐµÐ²ÑÐºÐ¸Ð¹ Ð³Ð¾ÑÑÐ´Ð°ÑÑÑÐ²ÐµÐ½Ð½ÑÐ¹ ÑÐµÑÐ½Ð¸ÑÐµÑÐºÐ¸Ð¹ ÑÐ½Ð¸Ð²ÐµÑÑÐ¸ÑÐµÑ Ð¸Ð¼ÐµÐ½Ð¸ Ð.Ð¢. ÐÐ°Ð»Ð°ÑÐ½Ð¸ÐºÐ¾Ð²Ð°),1
Russian Academy of National Economy and Public Administration under the President of the Russian Federation (Rostov-on-Don) (Ð Ð¾ÑÑÐ¸Ð¹ÑÐºÐ°Ñ Ð°ÐºÐ°Ð´ÐµÐ¼Ð¸Ñ Ð½Ð°ÑÐ¾Ð´Ð½Ð¾Ð³Ð¾ ÑÐ¾Ð·ÑÐ¹ÑÑÐ²Ð° Ð¸ Ð³Ð¾ÑÑÐ´Ð°ÑÑÑÐ²ÐµÐ½Ð½Ð¾Ð¹ ÑÐ»ÑÐ¶Ð±Ñ Ð¿ÑÐ¸ ÐÑÐµÐ·Ð¸Ð´ÐµÐ½ÑÐµ Ð Ð¤ (Ð Ð¾ÑÑÐ¾Ð²-Ð½Ð°-ÐÐ¾Ð½Ñ)),1
Federal State Autonomous Educational Institution of Higher Education Sevastopol State University (Ð¤ÐµÐ´ÐµÑÐ°Ð»ÑÐ½Ð¾Ðµ Ð³Ð¾ÑÑÐ´Ð°ÑÑÑÐ²ÐµÐ½Ð½Ð¾Ðµ Ð°Ð²ÑÐ¾Ð½Ð¾Ð¼Ð½Ð¾Ðµ Ð¾Ð±ÑÐ°Ð·Ð¾Ð²Ð°ÑÐµÐ»ÑÐ½Ð¾Ðµ ÑÑÑÐµÐ¶Ð´ÐµÐ½Ð¸Ðµ Ð²ÑÑÑÐµÐ³Ð¾ Ð¾Ð±ÑÐ°Ð·Ð¾Ð²Ð°Ð½Ð¸Ñ Ð¡ÐµÐ²Ð°ÑÑÐ¾Ð¿Ð¾Ð»ÑÑÐºÐ¸Ð¹ Ð³Ð¾ÑÑÐ´Ð°ÑÑÑÐ²ÐµÐ½Ð½ÑÐ¹ ÑÐ½Ð¸Ð²ÐµÑÑÐ¸ÑÐµÑ),1
Institute of Marine Biological Research. A.O. Kovalevsky RAS (ÐÐ½ÑÑÐ¸ÑÑÑ Ð¼Ð¾ÑÑÐºÐ¸Ñ Ð±Ð¸Ð¾Ð»Ð¾Ð³Ð¸ÑÐµÑÐºÐ¸Ñ Ð¸ÑÑÐ»ÐµÐ´Ð¾Ð²Ð°Ð½Ð¸Ð¹ Ð¸Ð¼. Ð.Ð. ÐÐ¾Ð²Ð°Ð»ÐµÐ²ÑÐºÐ¾Ð³Ð¾ Ð ÐÐ),1
Publishing House Realnaya Ekonomika LLC (St. Petersburg) (ÐÐÐ ÐÐ·Ð´Ð°ÑÐµÐ»ÑÑÐºÐ¸Ð¹ Ð´Ð¾Ð¼ Ð ÐµÐ°Ð»ÑÐ½Ð°Ñ ÑÐºÐ¾Ð½Ð¾Ð¼Ð¸ÐºÐ° (Ð¡Ð°Ð½ÐºÑ-ÐÐµÑÐµÑÐ±ÑÑÐ³)),1
Samara Federal Research Center RAS (Ð¡Ð°Ð¼Ð°ÑÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¸ÑÑÐ»ÐµÐ´Ð¾Ð²Ð°ÑÐµÐ»ÑÑÐºÐ¸Ð¹ ÑÐµÐ½ÑÑ Ð ÐÐ),1
Tambov State Technical University (Ð¢Ð°Ð¼Ð±Ð¾Ð²ÑÐºÐ¸Ð¹ Ð³Ð¾ÑÑÐ´Ð°ÑÑÑÐ²ÐµÐ½Ð½ÑÐ¹ ÑÐµÑÐ½Ð¸ÑÐµÑÐºÐ¸Ð¹ ÑÐ½Ð¸Ð²ÐµÑÑÐ¸ÑÐµÑ),1
Kuban State University (Krasnodar) (ÐÑÐ±Ð°Ð½ÑÐºÐ¸Ð¹ Ð³Ð¾ÑÑÐ´Ð°ÑÑÑÐ²ÐµÐ½Ð½ÑÐ¹ ÑÐ½Ð¸Ð²ÐµÑÑÐ¸ÑÐµÑ (ÐÑÐ°ÑÐ½Ð¾Ð´Ð°Ñ)),1
Directorate of Historical Heritage and Documentation of the Navy (Diretoria do PatrimÃ´nio HistÃ³rico e DocumentaÃ§Ã£o da Marinha),1
NPO Genesis.Frontier.Nauka LLC (Astrakhan) (ÐÐÐ ÐÐÐ ÐÐµÐ½ÐµÐ·Ð¸Ñ.Ð¤ÑÐ¾Ð½ÑÐ¸Ñ.ÐÐ°ÑÐºÐ° (ÐÑÑÑÐ°ÑÐ°Ð½Ñ)),1
Siberian Academy of Finance and Banking (Novosibirsk) (Ð¡Ð¸Ð±Ð¸ÑÑÐºÐ°Ñ Ð°ÐºÐ°Ð´ÐµÐ¼Ð¸Ñ ÑÐ¸Ð½Ð°Ð½ÑÐ¾Ð² Ð¸ Ð±Ð°Ð½ÐºÐ¾Ð²ÑÐºÐ¾Ð³Ð¾ Ð´ÐµÐ»Ð° (ÐÐ¾Ð²Ð¾ÑÐ¸Ð±Ð¸ÑÑÐº)),1
Marsland Press,1
Omsk State Pedagogical University (ÐÐ¼ÑÐºÐ¸Ð¹ Ð³Ð¾ÑÑÐ´Ð°ÑÑÑÐ²ÐµÐ½Ð½ÑÐ¹ Ð¿ÐµÐ´Ð°Ð³Ð¾Ð³Ð¸ÑÐµÑÐºÐ¸Ð¹ ÑÐ½Ð¸Ð²ÐµÑÑÐ¸ÑÐµÑ),1
Samara State Medical University (Samara) (Ð¡Ð°Ð¼Ð°ÑÑÐºÐ¸Ð¹ Ð³Ð¾ÑÑÐ´Ð°ÑÑÑÐ²ÐµÐ½Ð½ÑÐ¹ Ð¼ÐµÐ´Ð¸ÑÐ¸Ð½ÑÐºÐ¸Ð¹ ÑÐ½Ð¸Ð²ÐµÑÑÐ¸ÑÐµÑ (Ð¡Ð°Ð¼Ð°ÑÐ°)),1
Association of Science Editors and Publishers (ANRI) (ÐÑÑÐ¾ÑÐ¸Ð°ÑÐ¸Ñ Ð½Ð°ÑÑÐ½ÑÑ ÑÐµÐ´Ð°ÐºÑÐ¾ÑÐ¾Ð² Ð¸ Ð¸Ð·Ð´Ð°ÑÐµÐ»ÐµÐ¹ (ÐÐÐ Ð)),1
"LLC Lik, Pitchak Evgeny Viktorovich (Novocherkassk) (ÐÐÐ ÐÐ¸Ðº, ÐÐ¸ÑÑÐ°Ðº ÐÐ²Ð³ÐµÐ½Ð¸Ð¹ ÐÐ¸ÐºÑÐ¾ÑÐ¾Ð²Ð¸Ñ (ÐÐ¾Ð²Ð¾ÑÐµÑÐºÐ°ÑÑÐº))",1
Shachi Sahu,1
Vector Buk (ÐÐµÐºÑÐ¾Ñ ÐÑÐº),1
Private Institution Publishing House AEO (Moscow) (Ð§Ð°ÑÑÐ½Ð¾Ðµ ÑÑÑÐµÐ¶Ð´ÐµÐ½Ð¸Ðµ ÐÐ·Ð´Ð°ÑÐµÐ»ÑÑÑÐ²Ð¾ ÐÐ­Ð (ÐÐ¾ÑÐºÐ²Ð°)),1
Chelyabinsk Branch of the Federal State Budgetary Educational Institution of Higher Education (Ð§ÐµÐ»ÑÐ±Ð¸Ð½ÑÐºÐ¸Ð¹ ÑÐ¸Ð»Ð¸Ð°Ð» ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½Ð¾Ð³Ð¾ Ð³Ð¾ÑÑÐ´Ð°ÑÑÑÐ²ÐµÐ½Ð½Ð¾Ð³Ð¾ Ð±ÑÐ´Ð¶ÐµÑÐ½Ð¾Ð³Ð¾ Ð¾Ð±ÑÐ°Ð·Ð¾Ð²Ð°ÑÐµÐ»ÑÐ½Ð¾Ð³Ð¾ ÑÑÑÐµÐ¶Ð´ÐµÐ½Ð¸Ñ Ð²ÑÑÑÐµÐ³Ð¾ Ð¾Ð±ÑÐ°Ð·Ð¾Ð²Ð°Ð½Ð¸Ñ),1
CSK Publications,1
Sergey Vladimirovich Kuzmin (Kazan) (ÐÑÐ·ÑÐ¼Ð¸Ð½ Ð¡ÐµÑÐ³ÐµÐ¹ ÐÐ»Ð°Ð´Ð¸Ð¼Ð¸ÑÐ¾Ð²Ð¸Ñ (ÐÐ°Ð·Ð°Ð½Ñ)),1
KSP Journals,1
PortalDerecho,1
Universidad de Costa Rica,1
Faculdade de Direito do Sul de Minas,1
Society of Pharmaceutical Sciences and Research,1
Indian Pharmaceutical Assn,1
Caldas University,1
Librairie philosophique J. Vrin,1
International Federation of Clinical Chemistry (IFCC),1
Annual Reviews,1
International Journals of Multidisciplinary Research Academy,1
Romanian Association for Dental Education,1
Pasteur Institute of Iran,1
ColÃ©gio Brasileiro de Parasitologia VeterinÃ¡ria,1
elsevier,1
CRF: Centro Internazionale per la Ricerca Filosofica,1
Asian Journal of Medicine and Health,1
Bryn Mawr College,1
Ozzie Publishers,1
St Petersburg State University,1
Korean Society for Structural Biology (KSSB),1
Vrije Universiteit Amsterdam Faculty of Law,1
UniFG - Centro UniversitÃ¡rio FG,1
University of California-Berkeley,1
Edinburgh University Global Health Society,1
ICML: International Conference on Machine Learning,1
MatJournals,1
ÐÐ±ÑÐµÑÑÐ²Ð¾ Ñ Ð¾Ð³ÑÐ°Ð½Ð¸ÑÐµÐ½Ð½Ð¾Ð¹ Ð¾ÑÐ²ÐµÑÑÑÐ²ÐµÐ½Ð½Ð¾ÑÑÑÑ,1
Massachusetts Historical Society,1
Korean Dental Society of Anesthesiology,1
Peritoneal Dialysis and Home Hemodialysis Registry (RDPLF),1
Practical Preventive Medicine,1
Colegio Brasileiro de Radiologia e Diagnostico por Imagem,1
Institute for Condensed Matter Physics of the National Academy of Sciences of Ukraine,1
Sociedade Brasileira de GenÃ©tica,1
US Fish and Wildlife Service,1
University of Ostrava,1
Theta Foundation,1
NIHON HOGAKU: Journal of Law,1
Health Science University Library,1
Alex Matsyura Press,1
Geochemical Society of Japan,1
Associacao de Apoio a Pesquisa em Saude Bucal,1
The Japan Academy,1
Japan Poultry Science Association,1
A M Publishers,1
International Center of Scientific Research & Studies,1
University of Zagreb,1
Levente Hufnagel,1
Korean Association of Oral and Maxillofacial Surgeons,1
Edizioni Luigi Pozzi,1
InPharm Association,1
Acta Chemica Scandinavica,1
Rede Latino-Americana de Materiais,1
Croatian Metallurgical Society,1
Universidad Nacional de Columbia (Sede Medellin),1
Fuji Technology Press Ltd,1
Lawarence Press,1
Rowman & Littlefield,1
Indian Pacing and Electrophysiology Group,1
Japanese Association for Emergency Nursing,1
Slovenian Society Informatika,1
Open Access Pub,1
Montfort Press for the Medical Association of Malawi,1
Sichuan da xue xue bao (yi xue ban) bian ji bu,1
Accademia Peloritana dei Pericolanti,1
Institute for Clinical and Economic Review (ICER),1
Kassel University Press,1
International Semiotics Institute,1
Asian Economic and Social Society (AESS),1
Gazi University,1
Cardiac Society of Nepal,1
Universidade Federal de Minas Gerais,1
Association for Scientific Computing Electrical and Engineering (ASCEE),1
Foundation for Environmental Protection and Research (FEPR),1
Universidade de Sao Paulo,1
MÃ©decine et hygiÃ¨ne,1
Korean Neurosurgical Society,1
American Association for Laboratory Animal Science,1
Korean Society for Clinical Pharmacology and Therapeutics,1
Korean Society for Atmospheric Environment,1
Korean Society of Clinical Neurophysiology,1
Mushroom Research Foundation,1
Global Scholarly Communication (GSC),1
Aras Part International Press,1
Centro Internacional de Agricultura Tropical (CIAT),1
Stockholm University Press,1
ESci Journals Publishing,1
ReBiBio,1
Universitas Cokroaminoto Palopo,1
The National Catholic Reporter Publishing Company,1
IAES Indonesian Section,1
Japan Society of Powder and Powder Metallurgy,1
University of the Thai Chamber of Commerce,1
Mathematical Sciences Publishers,1
University of Nebraska Press,1
Canadian Centre for Ecumenism,1
Holy Apostles,1
Pontificia Universidad Javeriana,1
Complutense University of Madrid,1
Pontifical Bolivarian University,1
Australian International Academic Centre Pty. Ltd,1
Guoji Shudian,1
Intellect,1
Innovative Journal of Business and Management,1
Global Institute for Research and Education,1
Atomic Energy Society of Japan,1
Catholic Herald,1
GeoScience World,1
Shiraz University,1
World Journal of Plastic Surgery,1
Zhong Nan Da Xue Xue Bao Yi Xue Ban,1
Federal University of Santa Catarina,1
Brazilian Society of Cardiology,1
Universidad CES,1
Korean Academy of Periodontology,1
Insurance Law Association of Serbia,1
Universitas Negeri Yogyakarta,1
ABRASCO: Associacao Brasileira de Saude Coletiva,1
Maritime University of Szczecin (MUS),1
"Faculty of Dentistry, University of Indonesia",1
The Japanese Society of Fisheries Science,1
UNED,1
eCanadian Journals,1
Instituto de Pesquisas Ambientais em Bacias Hidrograficas (IPABHi),1
National Institute of Public Administration,1
Universidad de Santiago de Chile,1
UNICAMP,1
Sociedade Brasileira de Anestesiologia,1
Japan Society of Mechanical Engineers,1
Editura Academiei Romane,1
Turkish Surgical Association,1
Universidade do Estado do Rio Janeiro,1
Pontificia Universidade Catolica do Paranaa,1
Sociedade Brasileira de Medicina do ExercÃ­cio e do Esporte,1
Sejong University,1
VGTU Press,1
Instituto Agronomico de Campinas,1
Universidad de Tarapaca,1
Universidad Complutense de Madrid,1
Editora Mackenzie Universidade Presbiteriana Mackenzie,1
Instituto de Botanica,1
International Strategic Management Research Society,1
Korean Society of Infectious Diseases,1
Korean Endocrine Society,1
Centro de Investigaciones SociolÃ³gicas,1
Institute of Advanced Social Studies of Andalusia,1
Centro Nacional de Informacion de Ciencias Medicas,1
eScholarship,1
Carlo Cattaneo University,1
Universidade de Sao Francisco,1
Universitas Tarumanagara,1
China Science and Technology Association,1
Sekolah Tinggi Agama Islam Ma'had Aly Al-Hikam,1
Brazilian Statistical Association,1
American Society for Enology and Viticulture,1
Universitas Patimura,1
Universitatea de Vest din Timisoara,1
University of Nis,1
Institute of Biotechnology and Genetic Engineering,1
Scientia Ricerca,1
Ecological Society (ECOS),1
"University at Albany, SUNY",1
Academy of General Dentistry,1
International Scientific Publications,1
Federal Universidade of Santa Maria,1
Vasile Goldis Western University of Arad,1
Editura Universitatii Petru Major,1
Srpsko Lekarsko Drustvo - StomatoloÅ¡ka Sekcija,1
ComSIS Consortium,1
University of Belgrade,1
"Faculty of Economics, Belgrade",1
The Astronomer's Telegram,1
Universidad Catolica Silva Henriquez,1
Japan Ergonomics Society,1
The Japanese Congress of Neurological Surgeons,1
The Japanese Psychological Association,1
Japan Concrete Institute,1
Editura Economica,1
Global Science Press,1
Korean Society of Hematology,1
Johann-Gottlieb-Fichte-Gesellschaft,1
Rocky Mountain Mathematics Consortium,1
Parenteral Drug Association,1
Pittsburg State University,1
Tucker Publications,1
Forum for Medical Ethics Society,1
Faculty of Shariah and Law,1
Association of Medical Doctors Sanamed Novi Pazar,1
Veruscript,1
Geist Science,1
Avicenna Organ Transplant Institute,1
"Science Printers and Publishers, Inc",1
The Korean Institute of Electrical Engineers,1
Indian Menopause Society,1
AssociaÃ§Ã£o UniversitÃ¡ria de Pesquisa em Psicopatologia Fundametal,1
Yayasan Aliansi Cendekiawan Indonesia Thailand,1
European Mathematical Society,1
International Medical Society,1
Prasetiya Mulya Publishing,1
WIT Press,1
Genetics Society of America,1
"Faculty of Science and Technology, Syarif Hidayatullah State Islamic University of Jakarta",1
Hippokratio General Hospital of Thessalonki,1
University of Botswana,1
SOAS University of London,1
International Association of IT Lawyers,1
Utrecht University School of Law,1
University of Western Australia,1
Pensoft,1
Asociacion Espanola de Bioetica y Etica Medica,1
Gdansk University of Technology,1
American Marketing Association,1
Society of Internal Medicine of Nepal (SIMON),1
Society for Judgment and Decision Making/European Association for Decision Making,1
International Research Journals,1
Beta Beta Beta Biological Society,1
Societa Entomologica Italiana,1
Clute Institute,1
Scientific & Academic Publishing (SAP),1
University Press,1
"Aran Ediciones, S.L",1
International Nepal Epidemiological Association (INEA),1
Rijeka Faculty of Economics,1
Universita di Bologna (Ravenna),1
University of Milan,1
